
Democratic %
state                     min      max      avg      std      med      mad
Other %
state                     min      max      avg      std      med      mad
Alabama                  0.00    84.90    10.99    21.50     1.99     1.61
Alaska                   0.00    30.25     9.01     8.30     6.45     5.62
Arizona                  0.00    43.74     6.21     9.95     2.39     2.27
Arkansas                 0.00    90.10     7.74    15.91     2.48     2.21
California               0.00    57.61     7.85    12.12     3.08     2.53
Colorado                 0.39   100.00     9.62    19.32     3.08     1.84
Connecticut              0.00    24.96     4.46     6.37     2.54     1.78
D.C.                     0.00    11.70     3.23     3.33     1.83     1.67
Delaware                 0.00    69.70     5.66    12.99     1.34     0.97
Florida                  0.00   100.00    11.27    22.51     1.87     1.87
Georgia                  0.00    89.10     8.44    16.85     0.84     0.84
Hawaii                   0.00    15.21     4.15     5.16     1.47     1.47
Idaho                    0.00    55.69     8.54    13.11     2.92     2.81
Illinois                 0.00    42.53     4.84     7.61     2.61     2.12
Indiana                  0.00    33.82     4.21     6.23     2.34     1.87
Iowa                     0.00    38.03     4.89     7.65     2.20     1.54
Kansas                   0.00    51.60     6.70    10.81     2.31     1.93
Kentucky                 0.00    81.60     6.28    14.84     1.68     1.19
Louisiana                0.00   100.00    10.81    22.81     1.67     1.66
Maine                    0.00    40.09     4.50     8.01     2.04     1.86
Maryland                 0.00    91.10     6.84    16.59     2.13     1.52
Massachusetts            0.00    32.52     5.30     7.00     2.72     2.37
Michigan                 0.00    45.01     4.81     7.63     2.76     2.13
Minnesota                0.00    48.91     6.60    10.39     2.72     2.31
Mississippi              0.00    95.30    11.00    23.08     2.04     1.84
Missouri                 0.00    54.20     5.72    11.47     1.28     1.28
Montana                  0.00    41.81     7.67    10.38     3.50     2.99
Nebraska                 0.00    43.98     5.90     9.94     2.17     2.17
Nevada                   0.00    67.60     7.19    14.11     1.65     1.65
New Hampshire            0.00    23.40     3.24     5.44     1.35     1.17
New Jersey               0.00    51.90     5.74    10.34     2.61     1.72
New Mexico               0.09    22.70     4.11     5.65     1.24     1.10
New York                 0.00    46.30     5.68     9.03     2.77     2.41
North Carolina           0.00    97.20     6.69    17.53     0.53     0.53
North Dakota             0.06    51.50     8.23    13.20     2.77     2.06
Ohio                     0.00    32.22     4.33     6.50     2.07     2.07
Oklahoma                 0.00    23.33     4.64     6.91     0.81     0.81
Oregon                   0.00    40.36     7.65    10.52     3.71     2.74
Pennsylvania             0.00    45.06     5.71     9.66     2.49     1.99
Rhode Island             0.00    25.40     3.97     5.90     2.06     2.00
South Carolina           0.00   100.00     9.74    24.61     1.02     1.02
South Dakota             0.00    57.93     7.56    13.40     2.11     2.11
Tennessee                0.00   100.00     9.27    22.10     1.44     1.04
Texas                    0.00    99.97     8.67    17.01     2.72     2.54
U. S.                    0.00    38.85     6.05     8.85     2.84     2.18
Utah                     0.00    31.99     6.05     8.96     2.46     2.43
Vermont                  0.00    38.44     4.37     7.47     2.03     1.69
Virginia                 0.00    89.20     6.58    15.68     1.18     0.93
Washington               0.65    51.28     8.96    11.68     4.58     3.47
West Virginia            0.00    36.78     3.31     6.57     1.06     1.06
Wisconsin                0.00    54.84     5.91     9.66     3.02     2.54
Wyoming                  0.00    49.48     6.91    11.45     2.38     2.12
U. S.                    0.00    38.85     6.05     8.85     2.84     2.18

Democratic % sorted by min
state                     min      max      avg      std      med      mad
Louisiana                0.00    92.79    56.58    22.05    51.73    17.51
Idaho                    0.00    78.10    37.71    14.93    34.67     7.73
North Dakota             0.00    69.59    37.23    13.78    38.16     6.16
Wyoming                  0.00    60.58    37.30    12.86    36.52     7.87
Tennessee                0.00    68.85    47.25    13.42    49.71     3.94
Kansas                   0.00    54.09    36.27    10.27    36.05     5.55
South Carolina           0.00    98.57    59.58    29.01    50.24    23.66
Florida                  0.00    85.01    51.55    17.85    50.52    10.96
Alabama                  0.00    86.38    52.41    21.30    56.45    13.87
Colorado                 0.00    84.95    43.26    15.11    43.61     4.70
New Jersey               0.00    65.61    45.27    10.98    47.23     5.69
New York                 0.00    68.56    47.38    11.62    48.42     4.59
Texas                    0.03    88.06    56.08    17.86    57.07    13.72
North Carolina           2.80    74.03    50.44    12.46    51.95     5.93
Pennsylvania             3.50    64.92    43.59    10.74    46.57     4.09
Mississippi              4.70    97.06    59.34    27.38    59.44    22.66
Maryland                 6.40    67.20    50.10    10.10    50.34     5.44
Nevada                   6.56    81.21    45.69    13.48    44.61     6.69
Delaware                 6.60    61.94    48.21     9.33    48.76     5.28
Minnesota                6.80    63.76    43.84    11.65    46.08     6.88
Wisconsin                8.10    63.80    44.43    10.26    44.28     3.91
California               8.23    66.95    45.88    11.08    46.84     5.30
Virginia                 9.70    70.23    50.89    12.30    51.05     8.91
Arkansas                 9.90    85.96    54.11    14.81    55.62     7.97
Washington              10.16    66.38    44.94    13.06    47.68     8.76
Georgia                 10.90    91.60    58.40    17.46    59.41    12.75
Nebraska                12.46    62.98    37.81    10.00    36.14     5.38
South Dakota            12.88    63.62    39.47    11.14    41.64     4.68
Michigan                13.13    66.70    43.51     9.91    44.15     4.03
Vermont                 15.67    67.46    36.19    14.31    35.22    10.79
Iowa                    16.64    61.88    43.02     8.46    42.90     4.82
Kentucky                17.50    74.55    49.03    10.19    49.74     5.58
Oregon                  18.15    64.42    44.14    10.32    46.25     5.07
Montana                 19.38    79.93    45.01    12.21    41.65     6.27
Massachusetts           20.30    76.19    45.81    13.15    46.61     9.37
Utah                    20.57    82.70    40.63    15.26    35.44     9.44
Connecticut             21.50    67.81    46.18     9.01    47.59     5.85
U. S.                   21.50    61.05    45.97     7.48    46.71     3.67
Maine                   21.83    68.84    41.43     9.42    41.26     6.42
Illinois                23.36    61.92    46.29     8.22    46.43     3.75
Ohio                    23.70    62.94    45.27     6.55    46.15     3.20
Oklahoma                24.00    73.30    44.02    11.96    42.95     8.25
New Hampshire           25.88    63.89    43.73     7.54    45.71     4.69
Rhode Island            26.39    80.87    47.62    11.98    47.04     9.69
Alaska                  26.41    65.91    37.50     9.80    35.65     5.16
West Virginia           26.43    67.94    47.70     7.97    48.41     5.11
Arizona                 28.24    69.85    45.25    10.60    44.39     5.49
Missouri                30.30    64.05    48.59     7.06    49.14     4.76
Indiana                 33.34    56.63    44.54     5.46    45.70     4.15
New Mexico              36.56    62.72    48.32     7.44    48.26     5.24
Hawaii                  37.52    78.76    55.94    11.29    54.27     6.18
D.C.                    74.89    92.46    84.86     4.92    85.17     3.45

Democratic % sorted by max
state                     min      max      avg      std      med      mad
Kansas                   0.00    54.09    36.27    10.27    36.05     5.55
Indiana                 33.34    56.63    44.54     5.46    45.70     4.15
Wyoming                  0.00    60.58    37.30    12.86    36.52     7.87
U. S.                   21.50    61.05    45.97     7.48    46.71     3.67
Iowa                    16.64    61.88    43.02     8.46    42.90     4.82
Illinois                23.36    61.92    46.29     8.22    46.43     3.75
Delaware                 6.60    61.94    48.21     9.33    48.76     5.28
New Mexico              36.56    62.72    48.32     7.44    48.26     5.24
Ohio                    23.70    62.94    45.27     6.55    46.15     3.20
Nebraska                12.46    62.98    37.81    10.00    36.14     5.38
South Dakota            12.88    63.62    39.47    11.14    41.64     4.68
Minnesota                6.80    63.76    43.84    11.65    46.08     6.88
Wisconsin                8.10    63.80    44.43    10.26    44.28     3.91
New Hampshire           25.88    63.89    43.73     7.54    45.71     4.69
Missouri                30.30    64.05    48.59     7.06    49.14     4.76
Oregon                  18.15    64.42    44.14    10.32    46.25     5.07
Pennsylvania             3.50    64.92    43.59    10.74    46.57     4.09
New Jersey               0.00    65.61    45.27    10.98    47.23     5.69
Alaska                  26.41    65.91    37.50     9.80    35.65     5.16
Washington              10.16    66.38    44.94    13.06    47.68     8.76
Michigan                13.13    66.70    43.51     9.91    44.15     4.03
California               8.23    66.95    45.88    11.08    46.84     5.30
Maryland                 6.40    67.20    50.10    10.10    50.34     5.44
Vermont                 15.67    67.46    36.19    14.31    35.22    10.79
Connecticut             21.50    67.81    46.18     9.01    47.59     5.85
West Virginia           26.43    67.94    47.70     7.97    48.41     5.11
New York                 0.00    68.56    47.38    11.62    48.42     4.59
Maine                   21.83    68.84    41.43     9.42    41.26     6.42
Tennessee                0.00    68.85    47.25    13.42    49.71     3.94
North Dakota             0.00    69.59    37.23    13.78    38.16     6.16
Arizona                 28.24    69.85    45.25    10.60    44.39     5.49
Virginia                 9.70    70.23    50.89    12.30    51.05     8.91
Oklahoma                24.00    73.30    44.02    11.96    42.95     8.25
North Carolina           2.80    74.03    50.44    12.46    51.95     5.93
Kentucky                17.50    74.55    49.03    10.19    49.74     5.58
Massachusetts           20.30    76.19    45.81    13.15    46.61     9.37
Idaho                    0.00    78.10    37.71    14.93    34.67     7.73
Hawaii                  37.52    78.76    55.94    11.29    54.27     6.18
Montana                 19.38    79.93    45.01    12.21    41.65     6.27
Rhode Island            26.39    80.87    47.62    11.98    47.04     9.69
Nevada                   6.56    81.21    45.69    13.48    44.61     6.69
Utah                    20.57    82.70    40.63    15.26    35.44     9.44
Colorado                 0.00    84.95    43.26    15.11    43.61     4.70
Florida                  0.00    85.01    51.55    17.85    50.52    10.96
Arkansas                 9.90    85.96    54.11    14.81    55.62     7.97
Alabama                  0.00    86.38    52.41    21.30    56.45    13.87
Texas                    0.03    88.06    56.08    17.86    57.07    13.72
Georgia                 10.90    91.60    58.40    17.46    59.41    12.75
D.C.                    74.89    92.46    84.86     4.92    85.17     3.45
Louisiana                0.00    92.79    56.58    22.05    51.73    17.51
Mississippi              4.70    97.06    59.34    27.38    59.44    22.66
South Carolina           0.00    98.57    59.58    29.01    50.24    23.66

Democratic % sorted by avg
state                     min      max      avg      std      med      mad
Vermont                 15.67    67.46    36.19    14.31    35.22    10.79
Kansas                   0.00    54.09    36.27    10.27    36.05     5.55
North Dakota             0.00    69.59    37.23    13.78    38.16     6.16
Wyoming                  0.00    60.58    37.30    12.86    36.52     7.87
Alaska                  26.41    65.91    37.50     9.80    35.65     5.16
Idaho                    0.00    78.10    37.71    14.93    34.67     7.73
Nebraska                12.46    62.98    37.81    10.00    36.14     5.38
South Dakota            12.88    63.62    39.47    11.14    41.64     4.68
Utah                    20.57    82.70    40.63    15.26    35.44     9.44
Maine                   21.83    68.84    41.43     9.42    41.26     6.42
Iowa                    16.64    61.88    43.02     8.46    42.90     4.82
Colorado                 0.00    84.95    43.26    15.11    43.61     4.70
Michigan                13.13    66.70    43.51     9.91    44.15     4.03
Pennsylvania             3.50    64.92    43.59    10.74    46.57     4.09
New Hampshire           25.88    63.89    43.73     7.54    45.71     4.69
Minnesota                6.80    63.76    43.84    11.65    46.08     6.88
Oklahoma                24.00    73.30    44.02    11.96    42.95     8.25
Oregon                  18.15    64.42    44.14    10.32    46.25     5.07
Wisconsin                8.10    63.80    44.43    10.26    44.28     3.91
Indiana                 33.34    56.63    44.54     5.46    45.70     4.15
Washington              10.16    66.38    44.94    13.06    47.68     8.76
Montana                 19.38    79.93    45.01    12.21    41.65     6.27
Arizona                 28.24    69.85    45.25    10.60    44.39     5.49
New Jersey               0.00    65.61    45.27    10.98    47.23     5.69
Ohio                    23.70    62.94    45.27     6.55    46.15     3.20
Nevada                   6.56    81.21    45.69    13.48    44.61     6.69
Massachusetts           20.30    76.19    45.81    13.15    46.61     9.37
California               8.23    66.95    45.88    11.08    46.84     5.30
U. S.                   21.50    61.05    45.97     7.48    46.71     3.67
Connecticut             21.50    67.81    46.18     9.01    47.59     5.85
Illinois                23.36    61.92    46.29     8.22    46.43     3.75
Tennessee                0.00    68.85    47.25    13.42    49.71     3.94
New York                 0.00    68.56    47.38    11.62    48.42     4.59
Rhode Island            26.39    80.87    47.62    11.98    47.04     9.69
West Virginia           26.43    67.94    47.70     7.97    48.41     5.11
Delaware                 6.60    61.94    48.21     9.33    48.76     5.28
New Mexico              36.56    62.72    48.32     7.44    48.26     5.24
Missouri                30.30    64.05    48.59     7.06    49.14     4.76
Kentucky                17.50    74.55    49.03    10.19    49.74     5.58
Maryland                 6.40    67.20    50.10    10.10    50.34     5.44
North Carolina           2.80    74.03    50.44    12.46    51.95     5.93
Virginia                 9.70    70.23    50.89    12.30    51.05     8.91
Florida                  0.00    85.01    51.55    17.85    50.52    10.96
Alabama                  0.00    86.38    52.41    21.30    56.45    13.87
Arkansas                 9.90    85.96    54.11    14.81    55.62     7.97
Hawaii                  37.52    78.76    55.94    11.29    54.27     6.18
Texas                    0.03    88.06    56.08    17.86    57.07    13.72
Louisiana                0.00    92.79    56.58    22.05    51.73    17.51
Georgia                 10.90    91.60    58.40    17.46    59.41    12.75
Mississippi              4.70    97.06    59.34    27.38    59.44    22.66
South Carolina           0.00    98.57    59.58    29.01    50.24    23.66
D.C.                    74.89    92.46    84.86     4.92    85.17     3.45

Democratic % sorted by std
state                     min      max      avg      std      med      mad
D.C.                    74.89    92.46    84.86     4.92    85.17     3.45
Indiana                 33.34    56.63    44.54     5.46    45.70     4.15
Ohio                    23.70    62.94    45.27     6.55    46.15     3.20
Missouri                30.30    64.05    48.59     7.06    49.14     4.76
New Mexico              36.56    62.72    48.32     7.44    48.26     5.24
U. S.                   21.50    61.05    45.97     7.48    46.71     3.67
New Hampshire           25.88    63.89    43.73     7.54    45.71     4.69
West Virginia           26.43    67.94    47.70     7.97    48.41     5.11
Illinois                23.36    61.92    46.29     8.22    46.43     3.75
Iowa                    16.64    61.88    43.02     8.46    42.90     4.82
Connecticut             21.50    67.81    46.18     9.01    47.59     5.85
Delaware                 6.60    61.94    48.21     9.33    48.76     5.28
Maine                   21.83    68.84    41.43     9.42    41.26     6.42
Alaska                  26.41    65.91    37.50     9.80    35.65     5.16
Michigan                13.13    66.70    43.51     9.91    44.15     4.03
Nebraska                12.46    62.98    37.81    10.00    36.14     5.38
Maryland                 6.40    67.20    50.10    10.10    50.34     5.44
Kentucky                17.50    74.55    49.03    10.19    49.74     5.58
Wisconsin                8.10    63.80    44.43    10.26    44.28     3.91
Kansas                   0.00    54.09    36.27    10.27    36.05     5.55
Oregon                  18.15    64.42    44.14    10.32    46.25     5.07
Arizona                 28.24    69.85    45.25    10.60    44.39     5.49
Pennsylvania             3.50    64.92    43.59    10.74    46.57     4.09
New Jersey               0.00    65.61    45.27    10.98    47.23     5.69
California               8.23    66.95    45.88    11.08    46.84     5.30
South Dakota            12.88    63.62    39.47    11.14    41.64     4.68
Hawaii                  37.52    78.76    55.94    11.29    54.27     6.18
New York                 0.00    68.56    47.38    11.62    48.42     4.59
Minnesota                6.80    63.76    43.84    11.65    46.08     6.88
Oklahoma                24.00    73.30    44.02    11.96    42.95     8.25
Rhode Island            26.39    80.87    47.62    11.98    47.04     9.69
Montana                 19.38    79.93    45.01    12.21    41.65     6.27
Virginia                 9.70    70.23    50.89    12.30    51.05     8.91
North Carolina           2.80    74.03    50.44    12.46    51.95     5.93
Wyoming                  0.00    60.58    37.30    12.86    36.52     7.87
Washington              10.16    66.38    44.94    13.06    47.68     8.76
Massachusetts           20.30    76.19    45.81    13.15    46.61     9.37
Tennessee                0.00    68.85    47.25    13.42    49.71     3.94
Nevada                   6.56    81.21    45.69    13.48    44.61     6.69
North Dakota             0.00    69.59    37.23    13.78    38.16     6.16
Vermont                 15.67    67.46    36.19    14.31    35.22    10.79
Arkansas                 9.90    85.96    54.11    14.81    55.62     7.97
Idaho                    0.00    78.10    37.71    14.93    34.67     7.73
Colorado                 0.00    84.95    43.26    15.11    43.61     4.70
Utah                    20.57    82.70    40.63    15.26    35.44     9.44
Georgia                 10.90    91.60    58.40    17.46    59.41    12.75
Florida                  0.00    85.01    51.55    17.85    50.52    10.96
Texas                    0.03    88.06    56.08    17.86    57.07    13.72
Alabama                  0.00    86.38    52.41    21.30    56.45    13.87
Louisiana                0.00    92.79    56.58    22.05    51.73    17.51
Mississippi              4.70    97.06    59.34    27.38    59.44    22.66
South Carolina           0.00    98.57    59.58    29.01    50.24    23.66

Democratic % sorted by med
state                     min      max      avg      std      med      mad
Idaho                    0.00    78.10    37.71    14.93    34.67     7.73
Vermont                 15.67    67.46    36.19    14.31    35.22    10.79
Utah                    20.57    82.70    40.63    15.26    35.44     9.44
Alaska                  26.41    65.91    37.50     9.80    35.65     5.16
Kansas                   0.00    54.09    36.27    10.27    36.05     5.55
Nebraska                12.46    62.98    37.81    10.00    36.14     5.38
Wyoming                  0.00    60.58    37.30    12.86    36.52     7.87
North Dakota             0.00    69.59    37.23    13.78    38.16     6.16
Maine                   21.83    68.84    41.43     9.42    41.26     6.42
South Dakota            12.88    63.62    39.47    11.14    41.64     4.68
Montana                 19.38    79.93    45.01    12.21    41.65     6.27
Iowa                    16.64    61.88    43.02     8.46    42.90     4.82
Oklahoma                24.00    73.30    44.02    11.96    42.95     8.25
Colorado                 0.00    84.95    43.26    15.11    43.61     4.70
Michigan                13.13    66.70    43.51     9.91    44.15     4.03
Wisconsin                8.10    63.80    44.43    10.26    44.28     3.91
Arizona                 28.24    69.85    45.25    10.60    44.39     5.49
Nevada                   6.56    81.21    45.69    13.48    44.61     6.69
Indiana                 33.34    56.63    44.54     5.46    45.70     4.15
New Hampshire           25.88    63.89    43.73     7.54    45.71     4.69
Minnesota                6.80    63.76    43.84    11.65    46.08     6.88
Ohio                    23.70    62.94    45.27     6.55    46.15     3.20
Oregon                  18.15    64.42    44.14    10.32    46.25     5.07
Illinois                23.36    61.92    46.29     8.22    46.43     3.75
Pennsylvania             3.50    64.92    43.59    10.74    46.57     4.09
Massachusetts           20.30    76.19    45.81    13.15    46.61     9.37
U. S.                   21.50    61.05    45.97     7.48    46.71     3.67
California               8.23    66.95    45.88    11.08    46.84     5.30
Rhode Island            26.39    80.87    47.62    11.98    47.04     9.69
New Jersey               0.00    65.61    45.27    10.98    47.23     5.69
Connecticut             21.50    67.81    46.18     9.01    47.59     5.85
Washington              10.16    66.38    44.94    13.06    47.68     8.76
New Mexico              36.56    62.72    48.32     7.44    48.26     5.24
West Virginia           26.43    67.94    47.70     7.97    48.41     5.11
New York                 0.00    68.56    47.38    11.62    48.42     4.59
Delaware                 6.60    61.94    48.21     9.33    48.76     5.28
Missouri                30.30    64.05    48.59     7.06    49.14     4.76
Tennessee                0.00    68.85    47.25    13.42    49.71     3.94
Kentucky                17.50    74.55    49.03    10.19    49.74     5.58
South Carolina           0.00    98.57    59.58    29.01    50.24    23.66
Maryland                 6.40    67.20    50.10    10.10    50.34     5.44
Florida                  0.00    85.01    51.55    17.85    50.52    10.96
Virginia                 9.70    70.23    50.89    12.30    51.05     8.91
Louisiana                0.00    92.79    56.58    22.05    51.73    17.51
North Carolina           2.80    74.03    50.44    12.46    51.95     5.93
Hawaii                  37.52    78.76    55.94    11.29    54.27     6.18
Arkansas                 9.90    85.96    54.11    14.81    55.62     7.97
Alabama                  0.00    86.38    52.41    21.30    56.45    13.87
Texas                    0.03    88.06    56.08    17.86    57.07    13.72
Georgia                 10.90    91.60    58.40    17.46    59.41    12.75
Mississippi              4.70    97.06    59.34    27.38    59.44    22.66
D.C.                    74.89    92.46    84.86     4.92    85.17     3.45

Democratic % sorted by mad
state                     min      max      avg      std      med      mad
Ohio                    23.70    62.94    45.27     6.55    46.15     3.20
D.C.                    74.89    92.46    84.86     4.92    85.17     3.45
U. S.                   21.50    61.05    45.97     7.48    46.71     3.67
Illinois                23.36    61.92    46.29     8.22    46.43     3.75
Wisconsin                8.10    63.80    44.43    10.26    44.28     3.91
Tennessee                0.00    68.85    47.25    13.42    49.71     3.94
Michigan                13.13    66.70    43.51     9.91    44.15     4.03
Pennsylvania             3.50    64.92    43.59    10.74    46.57     4.09
Indiana                 33.34    56.63    44.54     5.46    45.70     4.15
New York                 0.00    68.56    47.38    11.62    48.42     4.59
South Dakota            12.88    63.62    39.47    11.14    41.64     4.68
New Hampshire           25.88    63.89    43.73     7.54    45.71     4.69
Colorado                 0.00    84.95    43.26    15.11    43.61     4.70
Missouri                30.30    64.05    48.59     7.06    49.14     4.76
Iowa                    16.64    61.88    43.02     8.46    42.90     4.82
Oregon                  18.15    64.42    44.14    10.32    46.25     5.07
West Virginia           26.43    67.94    47.70     7.97    48.41     5.11
Alaska                  26.41    65.91    37.50     9.80    35.65     5.16
New Mexico              36.56    62.72    48.32     7.44    48.26     5.24
Delaware                 6.60    61.94    48.21     9.33    48.76     5.28
California               8.23    66.95    45.88    11.08    46.84     5.30
Nebraska                12.46    62.98    37.81    10.00    36.14     5.38
Maryland                 6.40    67.20    50.10    10.10    50.34     5.44
Arizona                 28.24    69.85    45.25    10.60    44.39     5.49
Kansas                   0.00    54.09    36.27    10.27    36.05     5.55
Kentucky                17.50    74.55    49.03    10.19    49.74     5.58
New Jersey               0.00    65.61    45.27    10.98    47.23     5.69
Connecticut             21.50    67.81    46.18     9.01    47.59     5.85
North Carolina           2.80    74.03    50.44    12.46    51.95     5.93
North Dakota             0.00    69.59    37.23    13.78    38.16     6.16
Hawaii                  37.52    78.76    55.94    11.29    54.27     6.18
Montana                 19.38    79.93    45.01    12.21    41.65     6.27
Maine                   21.83    68.84    41.43     9.42    41.26     6.42
Nevada                   6.56    81.21    45.69    13.48    44.61     6.69
Minnesota                6.80    63.76    43.84    11.65    46.08     6.88
Idaho                    0.00    78.10    37.71    14.93    34.67     7.73
Wyoming                  0.00    60.58    37.30    12.86    36.52     7.87
Arkansas                 9.90    85.96    54.11    14.81    55.62     7.97
Oklahoma                24.00    73.30    44.02    11.96    42.95     8.25
Washington              10.16    66.38    44.94    13.06    47.68     8.76
